web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
database-1  | 2026-07-11 10:50:10.719 UTC [43] LOG:  shutting down
database-1  | 2026-07-11 10:50:10.721 UTC [43] LOG:  checkpoint starting: shutdown immediate
database-1  | 2026-07-11 10:50:10.802 UTC [43] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.065 s, total=0.083 s; sync files=301, longest=0.007 s, average=0.001 s; distance=4266 kB, estimate=4266 kB; lsn=0/191C7E0, redo lsn=0/191C7E0
database-1  | 2026-07-11 10:50:10.805 UTC [42] LOG:  database system is shut down
database-1  |  done
database-1  | server stopped
database-1  | 
database-1  | PostgreSQL init process complete; ready for start up.
database-1  | 
database-1  | 2026-07-11 10:50:10.838 UTC [1] LOG:  starting PostgreSQL 17.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-11 10:50:10.838 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2026-07-11 10:50:10.838 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2026-07-11 10:50:10.841 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-11 10:50:10.846 UTC [58] LOG:  database system was shut down at 2026-07-11 10:50:10 UTC
database-1  | 2026-07-11 10:50:10.852 UTC [1] LOG:  database system is ready to accept connections
database-1  | 2026-07-11 10:55:10.910 UTC [56] LOG:  checkpoint starting: time
database-1  | 2026-07-11 10:55:15.359 UTC [56] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.430 s, sync=0.004 s, total=4.449 s; sync files=12, longest=0.002 s, average=0.001 s; distance=270 kB, estimate=270 kB; lsn=0/1960160, redo lsn=0/19600D0
web-1       | 127.0.0.1 - - [11/Jul/2026:10:50:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:50:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:10:50:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:50:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:50:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:50:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:51:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:51:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:51:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:51:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:51:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:52:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:52:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:52:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:52:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:52:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:52:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:53:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:53:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:53:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:53:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:53:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:53:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:54:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:54:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:54:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:54:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:54:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:54:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:55:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:55:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:55:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:55:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:10:55:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:55:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:55:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:56:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:56:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:56:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:56:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:56:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:56:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:57:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:57:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:57:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:57:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:57:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:57:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:58:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:58:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:58:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:58:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:58:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:58:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:59:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:59:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:59:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:59:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:59:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:10:59:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:00:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:00:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:00:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:00:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:11:00:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:00:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:00:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:01:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:01:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:01:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:01:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:01:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:01:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:02:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:02:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:02:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:02:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:02:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:02:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:03:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:03:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:03:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:03:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:03:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:03:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:04:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:04:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:04:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:04:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:04:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:04:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:05:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:05:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:05:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:05:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:11:05:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:05:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:05:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:06:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:06:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:06:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:06:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:06:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:06:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:07:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:07:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:07:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:07:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:07:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:07:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:08:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:08:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:08:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:08:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:08:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:08:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:09:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:09:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:09:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:09:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:09:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:09:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:10:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:10:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:10:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:10:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:11:10:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:10:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:10:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:11:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:11:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:11:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:11:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:11:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:11:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:12:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:12:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:12:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:12:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:12:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:13:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:13:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:13:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:13:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:13:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:13:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:14:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:14:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:14:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:14:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:14:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:14:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:15:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:15:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:15:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:15:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:15:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:11:15:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:11:15:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
